Script started on 2026-02-27 12:10:34+01:00 [COMMAND="PORT=/dev/ttyACM0 make term" TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="105" LINES="47"]
/home/cilu/dev/riot/iotcomms-project/RIOT/dist/tools/pyterm/pyterm -p "/dev/ttyACM0" -b "115200" -ln "/tmp/pyterm-cilu" -rn "2026-02-27_12.10.35-link-quality-fingerprint-adafruit-feather-nrf52840-sense"  
Twisted not available, please install it if you want to use pyterm's JSON capabilities
2026-02-27 12:27:03,848 # [DATA] 1, 99953, -59, 0
2026-02-27 12:27:03,917 # [DATA] 2, 100022, -61, 0
2026-02-27 12:27:03,933 # [DATA] 4, 100039, -56, 0
2026-02-27 12:27:03,938 # [DATA] 1, 100043, -60, 0
2026-02-27 12:27:03,953 # [DATA] 0, 100058, -73, 0
2026-02-27 12:27:03,983 # [DATA] 0, 100088, -70, 0
2026-02-27 12:27:04,022 # [DATA] 2, 100127, -66, 0
2026-02-27 12:27:04,027 # [DATA] 1, 100133, -55, 0
2026-02-27 12:27:04,038 # [DATA] 4, 100144, -54, 0
2026-02-27 12:27:04,073 # [DATA] 0, 100178, -77, 0
2026-02-27 12:27:04,127 # [DATA] 2, 100232, -62, 0
2026-02-27 12:27:04,129 # [DATA] 4, 100234, -54, 0
2026-02-27 12:27:04,148 # [DATA] 1, 100253, -57, 0
2026-02-27 12:27:04,217 # [DATA] 2, 100322, -63, 0
2026-02-27 12:27:04,234 # [DATA] 4, 100339, -55, 0
2026-02-27 12:27:04,237 # [DATA] 1, 100343, -55, 0
2026-02-27 12:27:04,322 # [DATA] 2, 100427, -74, 0
2026-02-27 12:27:04,328 # [DATA] 1, 100433, -56, 0
2026-02-27 12:27:04,339 # [DATA] 4, 100444, -56, 0
2026-02-27 12:27:04,427 # [DATA] 2, 100532, -69, 0
2026-02-27 12:27:04,429 # [DATA] 4, 100534, -58, 0
2026-02-27 12:27:04,448 # [DATA] 1, 100553, -55, 0
2026-02-27 12:27:04,463 # [DATA] 0, 100568, -72, 0
2026-02-27 12:27:04,517 # [DATA] 2, 100622, -61, 0
2026-02-27 12:27:04,524 # [DATA] 0, 100628, -72, 0
2026-02-27 12:27:04,533 # [DATA] 4, 100639, -54, 0
2026-02-27 12:27:04,538 # [DATA] 1, 100643, -56, 0
2026-02-27 12:27:04,554 # [DATA] 0, 100658, -72, 0
2026-02-27 12:27:04,583 # [DATA] 0, 100688, -70, 0
2026-02-27 12:27:04,622 # [DATA] 2, 100727, -64, 0
2026-02-27 12:27:04,628 # [DATA] 1, 100733, -54, 0
2026-02-27 12:27:04,638 # [DATA] 4, 100744, -56, 0
2026-02-27 12:27:04,673 # [DATA] 0, 100778, -69, 0
2026-02-27 12:27:04,727 # [DATA] 2, 100832, -63, 0
2026-02-27 12:27:04,744 # [DATA] 4, 100849, -55, 0
2026-02-27 12:27:04,747 # [DATA] 1, 100853, -58, 0
2026-02-27 12:27:04,763 # [DATA] 0, 100868, -69, 0
2026-02-27 12:27:04,817 # [DATA] 2, 100922, -65, 0
2026-02-27 12:27:04,823 # [DATA] 0, 100928, -74, 0
2026-02-27 12:27:04,833 # [DATA] 4, 100939, -56, 0
2026-02-27 12:27:04,838 # [DATA] 1, 100943, -54, 0
2026-02-27 12:27:04,922 # [DATA] 2, 101027, -61, 0
2026-02-27 12:27:04,928 # [DATA] 1, 101033, -57, 0
2026-02-27 12:27:04,938 # [DATA] 4, 101044, -55, 0
2026-02-27 12:27:05,027 # [DATA] 2, 101132, -63, 0
2026-02-27 12:27:05,044 # [DATA] 4, 101149, -56, 0
2026-02-27 12:27:05,047 # [DATA] 1, 101153, -56, 0
2026-02-27 12:27:05,117 # [DATA] 2, 101222, -68, 0
2026-02-27 12:27:05,134 # [DATA] 4, 101239, -55, 0
2026-02-27 12:27:05,137 # [DATA] 1, 101243, -55, 0
2026-02-27 12:27:05,213 # [DATA] 0, 101318, -72, 0
2026-02-27 12:27:05,222 # [DATA] 2, 101327, -64, 0
2026-02-27 12:27:05,227 # [DATA] 1, 101333, -57, 0
2026-02-27 12:27:05,238 # [DATA] 4, 101344, -55, 0
2026-02-27 12:27:05,243 # [DATA] 0, 101348, -77, 0
2026-02-27 12:27:05,303 # [DATA] 0, 101408, -69, 0
2026-02-27 12:27:05,327 # [DATA] 2, 101432, -61, 0
2026-02-27 12:27:05,333 # [DATA] 0, 101438, -70, 0
2026-02-27 12:27:05,343 # [DATA] 4, 101449, -55, 0
2026-02-27 12:27:05,347 # [DATA] 1, 101453, -58, 0
2026-02-27 12:27:05,423 # [DATA] 0, 101528, -70, 0
2026-02-27 12:27:05,432 # [DATA] 2, 101537, -65, 0
2026-02-27 12:27:05,437 # [DATA] 1, 101543, -55, 0
2026-02-27 12:27:05,448 # [DATA] 4, 101554, -56, 0
2026-02-27 12:27:05,522 # [DATA] 2, 101627, -64, 0
2026-02-27 12:27:05,539 # [DATA] 4, 101644, -57, 0
2026-02-27 12:27:05,558 # [DATA] 1, 101663, -54, 0
2026-02-27 12:27:05,627 # [DATA] 2, 101732, -62, 0
2026-02-27 12:27:05,644 # [DATA] 4, 101749, -57, 0
2026-02-27 12:27:05,647 # [DATA] 1, 101753, -55, 0
2026-02-27 12:27:05,693 # [DATA] 0, 101798, -76, 0
2026-02-27 12:27:05,732 # [DATA] 2, 101837, -61, 0
2026-02-27 12:27:05,737 # [DATA] 1, 101843, -56, 0
2026-02-27 12:27:05,748 # [DATA] 4, 101854, -55, 0
2026-02-27 12:27:05,753 # [DATA] 0, 101858, -73, 0
2026-02-27 12:27:05,783 # [DATA] 0, 101888, -73, 0
2026-02-27 12:27:05,813 # [DATA] 0, 101918, -71, 0
2026-02-27 12:27:05,821 # [DATA] 2, 101927, -67, 0
2026-02-27 12:27:05,839 # [DATA] 4, 101944, -54, 0
2026-02-27 12:27:05,858 # [DATA] 1, 101963, -64, 0
2026-02-27 12:27:05,873 # [DATA] 0, 101978, -76, 0
2026-02-27 12:27:05,927 # [DATA] 2, 102032, -62, 0
2026-02-27 12:27:05,944 # [DATA] 4, 102049, -56, 0
2026-02-27 12:27:05,947 # [DATA] 1, 102053, -56, 0
2026-02-27 12:27:05,993 # [DATA] 0, 102098, -68, 0
2026-02-27 12:27:06,032 # [DATA] 2, 102137, -61, 0
2026-02-27 12:27:06,038 # [DATA] 1, 102143, -56, 0
2026-02-27 12:27:06,049 # [DATA] 4, 102154, -55, 0
2026-02-27 12:27:06,053 # [DATA] 0, 102158, -72, 0
2026-02-27 12:27:06,137 # [DATA] 2, 102242, -70, 0
2026-02-27 12:27:06,139 # [DATA] 4, 102244, -55, 0
2026-02-27 12:27:06,143 # [DATA] 0, 102248, -71, 0
2026-02-27 12:27:06,158 # [DATA] 1, 102263, -62, 0
2026-02-27 12:27:06,203 # [DATA] 0, 102308, -70, 0
2026-02-27 12:27:06,226 # [DATA] 2, 102332, -61, 0
2026-02-27 12:27:06,244 # [DATA] 4, 102349, -54, 0
2026-02-27 12:27:06,247 # [DATA] 1, 102353, -54, 0
2026-02-27 12:27:06,293 # [DATA] 0, 102398, -71, 0
2026-02-27 12:27:06,332 # [DATA] 2, 102437, -66, 0
2026-02-27 12:27:06,337 # [DATA] 1, 102443, -57, 0
2026-02-27 12:27:06,348 # [DATA] 4, 102454, -56, 0
2026-02-27 12:27:06,413 # [DATA] 0, 102518, -73, 0
2026-02-27 12:27:06,437 # [DATA] 2, 102542, -73, 0
2026-02-27 12:27:06,454 # [DATA] 4, 102559, -56, 0
2026-02-27 12:27:06,457 # [DATA] 1, 102563, -56, 0
2026-02-27 12:27:06,503 # [DATA] 0, 102608, -69, 0
2026-02-27 12:27:06,527 # [DATA] 2, 102632, -65, 0
2026-02-27 12:27:06,544 # [DATA] 4, 102649, -55, 0
2026-02-27 12:27:06,547 # [DATA] 1, 102653, -56, 0
2026-02-27 12:27:06,593 # [DATA] 0, 102698, -69, 0
2026-02-27 12:27:06,631 # [DATA] 2, 102737, -71, 0
2026-02-27 12:27:06,638 # [DATA] 1, 102743, -60, 0
2026-02-27 12:27:06,649 # [DATA] 4, 102754, -55, 0
2026-02-27 12:27:06,683 # [DATA] 0, 102788, -73, 0
2026-02-27 12:27:06,737 # [DATA] 2, 102842, -66, 0
2026-02-27 12:27:06,754 # [DATA] 4, 102859, -55, 0
2026-02-27 12:27:06,758 # [DATA] 1, 102863, -62, 0
2026-02-27 12:27:06,826 # [DATA] 2, 102932, -63, 0
2026-02-27 12:27:06,833 # [DATA] 0, 102938, -75, 0
2026-02-27 12:27:06,844 # [DATA] 4, 102949, -54, 0
2026-02-27 12:27:06,847 # [DATA] 1, 102953, -56, 0
2026-02-27 12:27:06,938 # [DATA] 1, 103043, -55, 0
2026-02-27 12:27:06,947 # [DATA] 2, 103052, -66, 0
2026-02-27 12:27:06,948 # [DATA] 4, 103054, -55, 0
2026-02-27 12:27:06,953 # [DATA] 0, 103058, -74, 0
2026-02-27 12:27:07,013 # [DATA] 0, 103118, -69, 0
2026-02-27 12:27:07,037 # [DATA] 2, 103142, -63, 0
2026-02-27 12:27:07,054 # [DATA] 4, 103159, -55, 0
2026-02-27 12:27:07,057 # [DATA] 1, 103163, -54, 0
2026-02-27 12:27:07,103 # [DATA] 0, 103208, -68, 0
2026-02-27 12:27:07,142 # [DATA] 2, 103247, -62, 0
2026-02-27 12:27:07,147 # [DATA] 1, 103253, -58, 0
2026-02-27 12:27:07,159 # [DATA] 4, 103264, -55, 0
2026-02-27 12:27:07,193 # [DATA] 0, 103298, -68, 0
2026-02-27 12:27:07,232 # [DATA] 2, 103337, -66, 0
2026-02-27 12:27:07,249 # [DATA] 4, 103354, -55, 0
2026-02-27 12:27:07,268 # [DATA] 1, 103373, -56, 0
2026-02-27 12:27:07,283 # [DATA] 0, 103388, -70, 0
2026-02-27 12:27:07,328 # [DATA] 1, 103433, -58, 0
2026-02-27 12:27:07,352 # [DATA] 2, 103457, -66, 0
2026-02-27 12:27:07,353 # [DATA] 4, 103459, -54, 0
2026-02-27 12:27:07,403 # [DATA] 0, 103508, -72, 0
2026-02-27 12:27:07,442 # [DATA] 2, 103547, -63, 0
2026-02-27 12:27:07,447 # [DATA] 1, 103553, -62, 0
2026-02-27 12:27:07,459 # [DATA] 4, 103564, -56, 0
2026-02-27 12:27:07,532 # [DATA] 2, 103637, -63, 0
2026-02-27 12:27:07,549 # [DATA] 4, 103654, -55, 0
2026-02-27 12:27:07,553 # [DATA] 0, 103658, -73, 0
2026-02-27 12:27:07,567 # [DATA] 1, 103673, -54, 0
2026-02-27 12:27:07,613 # [DATA] 0, 103718, -74, 0
2026-02-27 12:27:07,637 # [DATA] 2, 103742, -63, 0
2026-02-27 12:27:07,654 # [DATA] 4, 103759, -56, 0
2026-02-27 12:27:07,657 # [DATA] 1, 103763, -62, 0
2026-02-27 12:27:07,703 # [DATA] 0, 103808, -73, 0
2026-02-27 12:27:07,741 # [DATA] 2, 103847, -62, 0
2026-02-27 12:27:07,748 # [DATA] 1, 103853, -56, 0
2026-02-27 12:27:07,759 # [DATA] 4, 103864, -56, 0
2026-02-27 12:27:07,823 # [DATA] 0, 103928, -71, 0
2026-02-27 12:27:07,831 # [DATA] 2, 103937, -70, 0
2026-02-27 12:27:07,849 # [DATA] 4, 103954, -54, 0
2026-02-27 12:27:07,868 # [DATA] 1, 103973, -55, 0
2026-02-27 12:27:07,937 # [DATA] 2, 104042, -62, 0
2026-02-27 12:27:07,943 # [DATA] 0, 104048, -72, 0
2026-02-27 12:27:07,953 # [DATA] 4, 104059, -55, 0
2026-02-27 12:27:07,957 # [DATA] 1, 104063, -55, 0
2026-02-27 12:27:08,003 # [DATA] 0, 104108, -71, 0
2026-02-27 12:27:08,042 # [DATA] 2, 104147, -63, 0
2026-02-27 12:27:08,048 # [DATA] 1, 104153, -61, 0
2026-02-27 12:27:08,059 # [DATA] 4, 104164, -54, 0
2026-02-27 12:27:08,093 # [DATA] 0, 104198, -71, 0
2026-02-27 12:27:08,147 # [DATA] 2, 104252, -61, 0
2026-02-27 12:27:08,164 # [DATA] 4, 104269, -56, 0
2026-02-27 12:27:08,167 # [DATA] 1, 104273, -56, 0
2026-02-27 12:27:08,184 # [DATA] 0, 104288, -67, 0
2026-02-27 12:27:08,237 # [DATA] 2, 104342, -60, 0
2026-02-27 12:27:08,254 # [DATA] 4, 104359, -54, 0
2026-02-27 12:27:08,258 # [DATA] 1, 104363, -58, 0
2026-02-27 12:27:08,304 # [DATA] 0, 104408, -68, 0
2026-02-27 12:27:08,342 # [DATA] 2, 104447, -61, 0
2026-02-27 12:27:08,348 # [DATA] 1, 104453, -63, 0
2026-02-27 12:27:08,359 # [DATA] 4, 104464, -55, 0
2026-02-27 12:27:08,393 # [DATA] 0, 104498, -67, 0
2026-02-27 12:27:08,447 # [DATA] 2, 104552, -67, 0
2026-02-27 12:27:08,464 # [DATA] 4, 104569, -56, 0
2026-02-27 12:27:08,468 # [DATA] 1, 104573, -62, 0
2026-02-27 12:27:08,483 # [DATA] 0, 104588, -71, 0
2026-02-27 12:27:08,537 # [DATA] 2, 104642, -60, 0
2026-02-27 12:27:08,554 # [DATA] 4, 104659, -56, 0
2026-02-27 12:27:08,557 # [DATA] 1, 104663, -56, 0
2026-02-27 12:27:08,603 # [DATA] 0, 104708, -75, 0
2026-02-27 12:27:08,642 # [DATA] 2, 104747, -61, 0
2026-02-27 12:27:08,648 # [DATA] 1, 104753, -58, 0
2026-02-27 12:27:08,659 # [DATA] 4, 104764, -55, 0
2026-02-27 12:27:08,693 # [DATA] 0, 104798, -70, 0
2026-02-27 12:27:08,747 # [DATA] 2, 104852, -58, 0
2026-02-27 12:27:08,764 # [DATA] 4, 104869, -57, 0
2026-02-27 12:27:08,767 # [DATA] 1, 104873, -56, 0
2026-02-27 12:27:08,837 # [DATA] 2, 104942, -60, 0
2026-02-27 12:27:08,843 # [DATA] 0, 104948, -71, 0
2026-02-27 12:27:08,858 # [DATA] 1, 104963, -59, 0
2026-02-27 12:27:08,869 # [DATA] 4, 104974, -57, 0
2026-02-27 12:27:08,903 # [DATA] 0, 105008, -68, 0
2026-02-27 12:27:08,948 # [DATA] 1, 105053, -57, 0
2026-02-27 12:27:08,956 # [DATA] 2, 105062, -61, 0
2026-02-27 12:27:08,958 # [DATA] 4, 105064, -54, 0
2026-02-27 12:27:08,993 # [DATA] 0, 105098, -69, 0
2026-02-27 12:27:09,047 # [DATA] 2, 105152, -60, 0
2026-02-27 12:27:09,064 # [DATA] 4, 105169, -55, 0
2026-02-27 12:27:09,067 # [DATA] 1, 105173, -55, 0
2026-02-27 12:27:09,113 # [DATA] 0, 105218, -71, 0
2026-02-27 12:27:09,136 # [DATA] 2, 105242, -61, 0
2026-02-27 12:27:09,158 # [DATA] 1, 105263, -58, 0
2026-02-27 12:27:09,169 # [DATA] 4, 105274, -56, 0
2026-02-27 12:27:09,233 # [DATA] 0, 105338, -75, 0
2026-02-27 12:27:09,242 # [DATA] 2, 105347, -58, 0
2026-02-27 12:27:09,259 # [DATA] 4, 105364, -56, 0
2026-02-27 12:27:09,278 # [DATA] 1, 105383, -58, 0
2026-02-27 12:27:09,323 # [DATA] 0, 105428, -77, 0
2026-02-27 12:27:09,338 # [DATA] 1, 105443, -58, 0
2026-02-27 12:27:09,346 # [DATA] 2, 105452, -60, 0
2026-02-27 12:27:09,364 # [DATA] 4, 105469, -55, 0
2026-02-27 12:27:09,452 # [DATA] 2, 105557, -56, 0
2026-02-27 12:27:09,457 # [DATA] 1, 105563, -60, 0
2026-02-27 12:27:09,469 # [DATA] 4, 105574, -55, 0
2026-02-27 12:27:09,473 # [DATA] 0, 105578, -71, 0
2026-02-27 12:27:09,533 # [DATA] 0, 105638, -69, 0
2026-02-27 12:27:09,541 # [DATA] 2, 105647, -57, 0
2026-02-27 12:27:09,559 # [DATA] 4, 105664, -55, 0
2026-02-27 12:27:09,578 # [DATA] 1, 105683, -54, 0
2026-02-27 12:27:09,594 # [DATA] 0, 105698, -67, 0
2026-02-27 12:27:09,647 # [DATA] 2, 105752, -57, 0
2026-02-27 12:27:09,664 # [DATA] 4, 105769, -56, 0
2026-02-27 12:27:09,667 # [DATA] 1, 105773, -56, 0
2026-02-27 12:27:09,713 # [DATA] 0, 105818, -69, 0
2026-02-27 12:27:09,752 # [DATA] 2, 105857, -61, 0
2026-02-27 12:27:09,757 # [DATA] 1, 105863, -61, 0
2026-02-27 12:27:09,769 # [DATA] 4, 105874, -56, 0
2026-02-27 12:27:09,803 # [DATA] 0, 105908, -75, 0
2026-02-27 12:27:09,842 # [DATA] 2, 105947, -57, 0
2026-02-27 12:27:09,859 # [DATA] 4, 105964, -56, 0
2026-02-27 12:27:09,878 # [DATA] 1, 105983, -54, 0
2026-02-27 12:27:09,947 # [DATA] 2, 106052, -59, 0
2026-02-27 12:27:09,953 # [DATA] 0, 106058, -77, 0
2026-02-27 12:27:09,963 # [DATA] 4, 106069, -56, 0
2026-02-27 12:27:09,967 # [DATA] 1, 106073, -58, 0
2026-02-27 12:27:10,013 # [DATA] 0, 106118, -74, 0
2026-02-27 12:27:10,052 # [DATA] 2, 106157, -62, 0
2026-02-27 12:27:10,058 # [DATA] 1, 106163, -59, 0
2026-02-27 12:27:10,069 # [DATA] 4, 106174, -54, 0
2026-02-27 12:27:10,103 # [DATA] 0, 106208, -73, 0
2026-02-27 12:27:10,157 # [DATA] 2, 106262, -59, 0
2026-02-27 12:27:10,174 # [DATA] 4, 106279, -54, 0
2026-02-27 12:27:10,177 # [DATA] 1, 106283, -63, 0
2026-02-27 12:27:10,223 # [DATA] 0, 106328, -68, 0
2026-02-27 12:27:10,247 # [DATA] 2, 106352, -56, 0
2026-02-27 12:27:10,264 # [DATA] 4, 106369, -54, 0
2026-02-27 12:27:10,267 # [DATA] 1, 106373, -57, 0
2026-02-27 12:27:10,313 # [DATA] 0, 106418, -69, 0
2026-02-27 12:27:10,352 # [DATA] 2, 106457, -56, 0
2026-02-27 12:27:10,357 # [DATA] 1, 106463, -54, 0
2026-02-27 12:27:10,369 # [DATA] 4, 106474, -55, 0
2026-02-27 12:27:10,403 # [DATA] 0, 106508, -68, 0
2026-02-27 12:27:10,457 # [DATA] 2, 106562, -56, 0
2026-02-27 12:27:10,474 # [DATA] 4, 106579, -54, 0
2026-02-27 12:27:10,478 # [DATA] 1, 106583, -55, 0
2026-02-27 12:27:10,523 # [DATA] 0, 106628, -70, 0
2026-02-27 12:27:10,547 # [DATA] 2, 106652, -57, 0
2026-02-27 12:27:10,564 # [DATA] 4, 106669, -54, 0
2026-02-27 12:27:10,567 # [DATA] 1, 106673, -58, 0
2026-02-27 12:27:10,613 # [DATA] 0, 106718, -67, 0
2026-02-27 12:27:10,652 # [DATA] 2, 106757, -66, 0
2026-02-27 12:27:10,657 # [DATA] 1, 106763, -54, 0
2026-02-27 12:27:10,669 # [DATA] 4, 106774, -56, 0
2026-02-27 12:27:10,703 # [DATA] 0, 106808, -68, 0
2026-02-27 12:27:10,756 # [DATA] 2, 106862, -56, 0
2026-02-27 12:27:10,774 # [DATA] 4, 106879, -54, 0
2026-02-27 12:27:10,777 # [DATA] 1, 106883, -55, 0
2026-02-27 12:27:10,823 # [DATA] 0, 106928, -68, 0
2026-02-27 12:27:10,847 # [DATA] 2, 106952, -57, 0
2026-02-27 12:27:10,864 # [DATA] 4, 106969, -56, 0
2026-02-27 12:27:10,867 # [DATA] 1, 106973, -57, 0
2026-02-27 12:27:10,913 # [DATA] 0, 107018, -69, 0
2026-02-27 12:27:10,952 # [DATA] 2, 107057, -64, 0
2026-02-27 12:27:10,957 # [DATA] 1, 107063, -59, 0
2026-02-27 12:27:10,970 # [DATA] 4, 107074, -56, 0
2026-02-27 12:27:11,003 # [DATA] 0, 107108, -73, 0
2026-02-27 12:27:11,057 # [DATA] 2, 107162, -60, 0
2026-02-27 12:27:11,074 # [DATA] 4, 107179, -55, 0
2026-02-27 12:27:11,077 # [DATA] 1, 107183, -57, 0
2026-02-27 12:27:11,153 # [DATA] 0, 107258, -67, 0
2026-02-27 12:27:11,161 # [DATA] 2, 107267, -61, 0
2026-02-27 12:27:11,167 # [DATA] 1, 107273, -58, 0
2026-02-27 12:27:11,179 # [DATA] 4, 107284, -54, 0
2026-02-27 12:27:11,213 # [DATA] 0, 107318, -69, 0
2026-02-27 12:27:11,251 # [DATA] 2, 107357, -56, 0
2026-02-27 12:27:11,269 # [DATA] 4, 107374, -55, 0
2026-02-27 12:27:11,288 # [DATA] 1, 107393, -58, 0
2026-02-27 12:27:11,303 # [DATA] 0, 107408, -66, 0
2026-02-27 12:27:11,357 # [DATA] 2, 107462, -56, 0
2026-02-27 12:27:11,374 # [DATA] 4, 107479, -55, 0
2026-02-27 12:27:11,377 # [DATA] 1, 107483, -55, 0
2026-02-27 12:27:11,423 # [DATA] 0, 107528, -67, 0
2026-02-27 12:27:11,462 # [DATA] 2, 107567, -56, 0
2026-02-27 12:27:11,467 # [DATA] 1, 107573, -56, 0
2026-02-27 12:27:11,479 # [DATA] 4, 107584, -55, 0
2026-02-27 12:27:11,513 # [DATA] 0, 107618, -68, 0
2026-02-27 12:27:11,552 # [DATA] 2, 107657, -56, 0
2026-02-27 12:27:11,569 # [DATA] 4, 107674, -57, 0
2026-02-27 12:27:11,588 # [DATA] 1, 107693, -53, 0
2026-02-27 12:27:11,603 # [DATA] 0, 107708, -66, 0
2026-02-27 12:27:11,656 # [DATA] 2, 107762, -64, 0
2026-02-27 12:27:11,674 # [DATA] 4, 107779, -56, 0
2026-02-27 12:27:11,677 # [DATA] 1, 107783, -58, 0
2026-02-27 12:27:11,723 # [DATA] 0, 107828, -67, 0
2026-02-27 12:27:11,762 # [DATA] 2, 107867, -56, 0
2026-02-27 12:27:11,767 # [DATA] 1, 107873, -55, 0
2026-02-27 12:27:11,778 # [DATA] 4, 107884, -56, 0
2026-02-27 12:27:11,813 # [DATA] 0, 107918, -65, 0
2026-02-27 12:27:11,867 # [DATA] 2, 107972, -58, 0
2026-02-27 12:27:11,869 # [DATA] 4, 107974, -55, 0
2026-02-27 12:27:11,887 # [DATA] 1, 107993, -57, 0
2026-02-27 12:27:11,903 # [DATA] 0, 108008, -68, 0
2026-02-27 12:27:11,957 # [DATA] 2, 108062, -61, 0
2026-02-27 12:27:11,974 # [DATA] 4, 108079, -55, 0
2026-02-27 12:27:11,977 # [DATA] 1, 108083, -53, 0
2026-02-27 12:27:12,023 # [DATA] 0, 108128, -66, 0
2026-02-27 12:27:12,062 # [DATA] 2, 108167, -56, 0
2026-02-27 12:27:12,067 # [DATA] 1, 108173, -55, 0
2026-02-27 12:27:12,079 # [DATA] 4, 108184, -54, 0
2026-02-27 12:27:12,113 # [DATA] 0, 108218, -65, 0
2026-02-27 12:27:12,167 # [DATA] 2, 108272, -60, 0
2026-02-27 12:27:12,184 # [DATA] 4, 108289, -55, 0
2026-02-27 12:27:12,188 # [DATA] 1, 108293, -57, 0
2026-02-27 12:27:12,203 # [DATA] 0, 108308, -67, 0
2026-02-27 12:27:12,257 # [DATA] 2, 108362, -60, 0
2026-02-27 12:27:12,274 # [DATA] 4, 108379, -55, 0
2026-02-27 12:27:12,277 # [DATA] 1, 108383, -58, 0
2026-02-27 12:27:12,323 # [DATA] 0, 108428, -64, 0
2026-02-27 12:27:12,362 # [DATA] 2, 108467, -60, 0
2026-02-27 12:27:12,367 # [DATA] 1, 108473, -57, 0
2026-02-27 12:27:12,378 # [DATA] 4, 108484, -54, 0
2026-02-27 12:27:12,413 # [DATA] 0, 108518, -67, 0
2026-02-27 12:27:12,466 # [DATA] 2, 108572, -61, 0
2026-02-27 12:27:12,484 # [DATA] 4, 108589, -55, 0
2026-02-27 12:27:12,487 # [DATA] 1, 108593, -55, 0
2026-02-27 12:27:12,533 # [DATA] 0, 108638, -62, 0
2026-02-27 12:27:12,557 # [DATA] 2, 108662, -61, 0
2026-02-27 12:27:12,574 # [DATA] 4, 108679, -54, 0
2026-02-27 12:27:12,577 # [DATA] 1, 108683, -57, 0
2026-02-27 12:27:12,623 # [DATA] 0, 108728, -75, 0
2026-02-27 12:27:12,662 # [DATA] 2, 108767, -66, 0
2026-02-27 12:27:12,667 # [DATA] 1, 108773, -54, 0
2026-02-27 12:27:12,678 # [DATA] 4, 108784, -54, 0
2026-02-27 12:27:12,713 # [DATA] 0, 108818, -66, 0
2026-02-27 12:27:12,767 # [DATA] 2, 108872, -62, 0
2026-02-27 12:27:12,784 # [DATA] 4, 108889, -55, 0
2026-02-27 12:27:12,787 # [DATA] 1, 108893, -57, 0
2026-02-27 12:27:12,857 # [DATA] 2, 108962, -58, 0
2026-02-27 12:27:12,863 # [DATA] 0, 108968, -71, 0
2026-02-27 12:27:12,874 # [DATA] 4, 108979, -55, 0
2026-02-27 12:27:12,877 # [DATA] 1, 108983, -54, 0
2026-02-27 12:27:12,953 # [DATA] 0, 109058, -66, 0
2026-02-27 12:27:12,961 # [DATA] 2, 109067, -56, 0
2026-02-27 12:27:12,979 # [DATA] 4, 109084, -56, 0
2026-02-27 12:27:12,998 # [DATA] 1, 109102, -55, 0
2026-02-27 12:27:13,013 # [DATA] 0, 109118, -67, 0
2026-02-27 12:27:13,058 # [DATA] 1, 109163, -55, 0
2026-02-27 12:27:13,066 # [DATA] 2, 109172, -56, 0
2026-02-27 12:27:13,084 # [DATA] 4, 109189, -54, 0
2026-02-27 12:27:13,133 # [DATA] 0, 109238, -66, 0
2026-02-27 12:27:13,172 # [DATA] 2, 109277, -57, 0
2026-02-27 12:27:13,177 # [DATA] 1, 109283, -55, 0
2026-02-27 12:27:13,188 # [DATA] 4, 109294, -54, 0
2026-02-27 12:27:13,223 # [DATA] 0, 109328, -65, 0
2026-02-27 12:27:13,262 # [DATA] 2, 109367, -56, 0
2026-02-27 12:27:13,279 # [DATA] 4, 109384, -57, 0
2026-02-27 12:27:13,298 # [DATA] 1, 109402, -56, 0
2026-02-27 12:27:13,313 # [DATA] 0, 109418, -62, 0
2026-02-27 12:27:13,367 # [DATA] 2, 109472, -65, 0
2026-02-27 12:27:13,384 # [DATA] 4, 109489, -55, 0
2026-02-27 12:27:13,387 # [DATA] 1, 109493, -57, 0
2026-02-27 12:27:13,433 # [DATA] 0, 109538, -79, 0
2026-02-27 12:27:13,472 # [DATA] 2, 109577, -64, 0
2026-02-27 12:27:13,477 # [DATA] 1, 109583, -55, 0
2026-02-27 12:27:13,488 # [DATA] 4, 109594, -54, 0
2026-02-27 12:27:13,523 # [DATA] 0, 109628, -70, 0
2026-02-27 12:27:13,562 # [DATA] 2, 109667, -56, 0
2026-02-27 12:27:13,579 # [DATA] 4, 109684, -56, 0
2026-02-27 12:27:13,598 # [DATA] 1, 109702, -54, 0
2026-02-27 12:27:13,613 # [DATA] 0, 109718, -69, 0
2026-02-27 12:27:13,667 # [DATA] 2, 109772, -57, 0
2026-02-27 12:27:13,684 # [DATA] 4, 109789, -54, 0
2026-02-27 12:27:13,687 # [DATA] 1, 109792, -56, 0
2026-02-27 12:27:13,733 # [DATA] 0, 109838, -66, 0
2026-02-27 12:27:13,772 # [DATA] 2, 109877, -58, 0
2026-02-27 12:27:13,777 # [DATA] 1, 109882, -53, 0
2026-02-27 12:27:13,789 # [DATA] 4, 109894, -55, 0
2026-02-27 12:27:13,823 # [DATA] 0, 109928, -67, 0
2026-02-27 12:27:13,877 # [DATA] 2, 109982, -61, 0
2026-02-27 12:27:13,879 # [DATA] 4, 109984, -56, 0
2026-02-27 12:27:13,898 # [DATA] 1, 110002, -55, 0
2026-02-27 12:27:13,913 # [DATA] 0, 110018, -65, 0
2026-02-27 12:27:13,967 # [DATA] 2, 110072, -62, 0
2026-02-27 12:27:13,984 # [DATA] 4, 110089, -54, 0
